
> waysorted@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.7 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.29.103:3000
   - Environments: .env
   - Experiments (use with caution):
     · optimizePackageImports

 ✓ Starting...
 ✓ Compiled middleware in 77ms
 ✓ Ready in 1004ms
 ○ Compiling /requests ...
 ✓ Compiled /requests in 3.4s
 GET /requests 200 in 4003ms
 ✓ Compiled /api/me in 252ms
 GET /api/requests 200 in 1736ms
 GET /api/me 200 in 1842ms
 GET /api/me 200 in 353ms
 ✓ Compiled /api/requests/mine in 142ms
 GET /api/me 200 in 509ms
 GET /api/requests/mine 200 in 541ms
 GET /api/me 200 in 340ms
 GET /api/me 200 in 318ms
 GET /api/me 200 in 349ms
 GET /api/me 200 in 348ms
 GET /api/me 200 in 317ms
 ✓ Compiled /api/requests/[id]/comments in 138ms
 GET /api/me 200 in 352ms
 GET /api/me 200 in 344ms
 GET /api/me 200 in 361ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 1444ms
 GET /api/me 200 in 342ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 284ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 361ms
 GET /api/me 200 in 374ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 292ms
 GET /api/me 200 in 329ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 338ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 367ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 364ms
 GET /api/me 200 in 397ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 354ms
 GET /api/me 200 in 366ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 385ms
 GET /api/me 200 in 453ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 358ms
 GET /api/me 200 in 411ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 449ms
 GET /api/me 200 in 586ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 295ms
 GET /api/me 200 in 339ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 515ms
 GET /api/me 200 in 571ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 485ms
 GET /api/me 200 in 478ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 351ms
 GET /api/me 200 in 392ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 369ms
 GET /api/me 200 in 394ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 766ms
 GET /api/me 200 in 1192ms
 GET /api/requests/695b884861a3d5f352bf0b2f/comments 200 in 465ms
 GET /api/me 200 in 373ms
