
> waysorted@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.7 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.29.103:3000
   - Environments: .env
   - Experiments (use with caution):
     · optimizePackageImports

 ✓ Starting...
 ✓ Compiled middleware in 82ms
 ✓ Ready in 1020ms
 ○ Compiling /requests ...
 ✓ Compiled /requests in 3.1s
 GET /requests 200 in 4012ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 513ms
 GET /favicon.ico?favicon.4b805d3d.ico 200 in 842ms
 GET /api/requests 200 in 1714ms
 GET /api/me 200 in 1814ms
 GET /api/me 200 in 386ms
 ✓ Compiled /api/requests/mine in 103ms
 GET /api/me 200 in 343ms
 GET /api/requests/mine 200 in 555ms
 GET /api/me 200 in 321ms
 GET /api/me 200 in 395ms
 GET /api/me 200 in 398ms
 GET /api/me 200 in 328ms
 GET /api/me 200 in 324ms
 ✓ Compiled /api/requests/[id]/comments in 283ms
 GET /api/me 200 in 514ms
 GET /api/me 200 in 432ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 1565ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 281ms
 GET /requests 200 in 277ms
 GET /favicon.ico?favicon.4b805d3d.ico 200 in 393ms
 GET /api/requests 200 in 464ms
 GET /api/me 200 in 562ms
 GET /api/me 200 in 335ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 534ms
 GET /api/me 200 in 422ms
 GET /api/requests/mine 200 in 531ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 694ms
 GET /api/me 200 in 645ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 333ms
 GET /api/me 200 in 356ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 376ms
 GET /api/me 200 in 390ms
 GET /api/me 200 in 348ms
 GET /api/me 200 in 486ms
 GET /api/me 200 in 454ms
 GET /api/me 200 in 1004ms
 GET /api/me 200 in 330ms
 GET /api/me 200 in 338ms
 GET /requests 200 in 656ms
 GET /api/requests 200 in 502ms
 GET /api/me 200 in 547ms
 GET /api/me 200 in 417ms
 GET /api/me 200 in 365ms
 GET /api/requests/mine 200 in 379ms
 GET /api/me 200 in 328ms
 GET /api/me 200 in 372ms
 GET /api/me 200 in 329ms
 GET /api/me 200 in 331ms
 GET /api/me 200 in 372ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 469ms
 GET /api/me 200 in 532ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 399ms
 GET /api/me 200 in 396ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 587ms
 GET /api/me 200 in 678ms
 GET /api/requests/695b885235dd5a04197af8e8/comments 200 in 364ms
 GET /api/me 200 in 377ms
 ✓ Compiled in 561ms
